x=[0.178711], y=[0.991211], z=[0.000000]
x=[0.180480], y=[0.991027], z=[0.000000]
x=[0.182247], y=[0.990841], z=[0.000000]
x=[0.184012], y=[0.990653], z=[0.000000]
x=[0.185776], y=[0.990463], z=[0.000000]
x=[0.187537], y=[0.990272], z=[0.000000]
x=[0.189297], y=[0.990078], z=[0.000000]
x=[0.191054], y=[0.989882], z=[0.000000]
x=[0.192810], y=[0.989685], z=[0.000000]
x=[0.194564], y=[0.989486], z=[0.000000]
x=[0.196316], y=[0.989285], z=[0.000000]
x=[0.198066], y=[0.989081], z=[0.000000]
x=[0.199814], y=[0.988876], z=[0.000000]
x=[0.201560], y=[0.988669], z=[0.000000]
x=[0.203304], y=[0.988461], z=[0.000000]
x=[0.205047], y=[0.988250], z=[0.000000]
x=[0.206787], y=[0.988037], z=[0.000000]
x=[0.208526], y=[0.987823], z=[0.000000]
x=[0.210262], y=[0.987606], z=[0.000000]
x=[0.211997], y=[0.987388], z=[0.000000]
x=[0.213730], y=[0.987167], z=[0.000000]
x=[0.215461], y=[0.986945], z=[0.000000]
x=[0.217190], y=[0.986721], z=[0.000000]
x=[0.218917], y=[0.986495], z=[0.000000]
x=[0.220642], y=[0.986267], z=[0.000000]
x=[0.222365], y=[0.986037], z=[0.000000]
x=[0.224087], y=[0.985806], z=[0.000000]
x=[0.225806], y=[0.985572], z=[0.000000]
x=[0.227524], y=[0.985336], z=[0.000000]
x=[0.229239], y=[0.985099], z=[0.000000]
x=[0.230953], y=[0.984859], z=[0.000000]
x=[0.232665], y=[0.984618], z=[0.000000]
x=[0.234375], y=[0.984375], z=[0.000000]
x=[0.236083], y=[0.984130], z=[0.000000]
x=[0.237789], y=[0.983883], z=[0.000000]
x=[0.239493], y=[0.983634], z=[0.000000]
x=[0.241196], y=[0.983383], z=[0.000000]
x=[0.242896], y=[0.983130], z=[0.000000]
x=[0.244595], y=[0.982876], z=[0.000000]
x=[0.246291], y=[0.982619], z=[0.000000]
x=[0.247986], y=[0.982361], z=[0.000000]
x=[0.249679], y=[0.982100], z=[0.000000]
x=[0.251369], y=[0.981838], z=[0.000000]
x=[0.253058], y=[0.981574], z=[0.000000]
x=[0.254745], y=[0.981308], z=[0.000000]
x=[0.256431], y=[0.981040], z=[0.000000]
x=[0.258114], y=[0.980770], z=[0.000000]
x=[0.259795], y=[0.980498], z=[0.000000]
x=[0.261475], y=[0.980225], z=[0.000000]
x=[0.263152], y=[0.979949], z=[0.000000]
x=[0.264828], y=[0.979671], z=[0.000000]
x=[0.266501], y=[0.979392], z=[0.000000]
x=[0.268173], y=[0.979111], z=[0.000000]
x=[0.269843], y=[0.978827], z=[0.000000]
x=[0.271511], y=[0.978542], z=[0.000000]
x=[0.273177], y=[0.978255], z=[0.000000]
x=[0.274841], y=[0.977966], z=[0.000000]
x=[0.276504], y=[0.977675], z=[0.000000]
x=[0.278164], y=[0.977383], z=[0.000000]
x=[0.279822], y=[0.977088], z=[0.000000]
x=[0.281479], y=[0.976791], z=[0.000000]
x=[0.283134], y=[0.976493], z=[0.000000]
x=[0.284786], y=[0.976192], z=[0.000000]
x=[0.286437], y=[0.975890], z=[0.000000]
x=[0.288086], y=[0.975586], z=[0.000000]
x=[0.289733], y=[0.975280], z=[0.000000]
x=[0.291378], y=[0.974972], z=[0.000000]
x=[0.293021], y=[0.974662], z=[0.000000]
x=[0.294662], y=[0.974350], z=[0.000000]
x=[0.296302], y=[0.974036], z=[0.000000]
x=[0.297939], y=[0.973721], z=[0.000000]
x=[0.299575], y=[0.973403], z=[0.000000]
x=[0.301208], y=[0.973083], z=[0.000000]
x=[0.302840], y=[0.972762], z=[0.000000]
x=[0.304470], y=[0.972439], z=[0.000000]
x=[0.306098], y=[0.972114], z=[0.000000]
x=[0.307724], y=[0.971786], z=[0.000000]
x=[0.309348], y=[0.971457], z=[0.000000]
x=[0.310970], y=[0.971127], z=[0.000000]
x=[0.312591], y=[0.970794], z=[0.000000]
x=[0.314209], y=[0.970459], z=[0.000000]
x=[0.315825], y=[0.970122], z=[0.000000]
x=[0.317440], y=[0.969784], z=[0.000000]
x=[0.319053], y=[0.969443], z=[0.000000]
x=[0.320663], y=[0.969101], z=[0.000000]
x=[0.322272], y=[0.968757], z=[0.000000]
x=[0.323879], y=[0.968410], z=[0.000000]
x=[0.325484], y=[0.968062], z=[0.000000]
x=[0.327087], y=[0.967712], z=[0.000000]
x=[0.328689], y=[0.967360], z=[0.000000]
x=[0.330288], y=[0.967007], z=[0.000000]
x=[0.331885], y=[0.966651], z=[0.000000]
x=[0.333481], y=[0.966293], z=[0.000000]
x=[0.335074], y=[0.965934], z=[0.000000]
x=[0.336666], y=[0.965572], z=[0.000000]
x=[0.338256], y=[0.965209], z=[0.000000]
x=[0.339844], y=[0.964844], z=[0.000000]
x=[0.341430], y=[0.964477], z=[0.000000]
x=[0.343014], y=[0.964108], z=[0.000000]
x=[0.344596], y=[0.963737], z=[0.000000]
x=[0.346176], y=[0.963364], z=[0.000000]
x=[0.347754], y=[0.962989], z=[0.000000]
x=[0.349331], y=[0.962612], z=[0.000000]
x=[0.350905], y=[0.962234], z=[0.000000]
x=[0.352478], y=[0.961853], z=[0.000000]
x=[0.354049], y=[0.961471], z=[0.000000]
x=[0.355618], y=[0.961086], z=[0.000000]
x=[0.357184], y=[0.960700], z=[0.000000]
x=[0.358749], y=[0.960312], z=[0.000000]
x=[0.360312], y=[0.959922], z=[0.000000]
x=[0.361874], y=[0.959530], z=[0.000000]
x=[0.363433], y=[0.959136], z=[0.000000]
x=[0.364990], y=[0.958740], z=[0.000000]
x=[0.366546], y=[0.958343], z=[0.000000]
x=[0.368099], y=[0.957943], z=[0.000000]
x=[0.369651], y=[0.957541], z=[0.000000]
x=[0.371201], y=[0.957138], z=[0.000000]
x=[0.372748], y=[0.956733], z=[0.000000]
x=[0.374294], y=[0.956326], z=[0.000000]
x=[0.375838], y=[0.955916], z=[0.000000]
x=[0.377380], y=[0.955505], z=[0.000000]
x=[0.378921], y=[0.955092], z=[0.000000]
x=[0.380459], y=[0.954678], z=[0.000000]
x=[0.381995], y=[0.954261], z=[0.000000]
x=[0.383530], y=[0.953842], z=[0.000000]
x=[0.385062], y=[0.953422], z=[0.000000]
x=[0.386593], y=[0.952999], z=[0.000000]
x=[0.388122], y=[0.952575], z=[0.000000]
x=[0.389648], y=[0.952148], z=[0.000000]
x=[0.391173], y=[0.951720], z=[0.000000]
x=[0.392696], y=[0.951290], z=[0.000000]
x=[0.394217], y=[0.950858], z=[0.000000]
x=[0.395737], y=[0.950424], z=[0.000000]
x=[0.397254], y=[0.949988], z=[0.000000]
x=[0.398769], y=[0.949551], z=[0.000000]
x=[0.400283], y=[0.949111], z=[0.000000]
x=[0.401794], y=[0.948669], z=[0.000000]
x=[0.403304], y=[0.948226], z=[0.000000]
x=[0.404812], y=[0.947781], z=[0.000000]
x=[0.406318], y=[0.947333], z=[0.000000]
x=[0.407822], y=[0.946884], z=[0.000000]
x=[0.409324], y=[0.946433], z=[0.000000]
x=[0.410824], y=[0.945980], z=[0.000000]
x=[0.412322], y=[0.945525], z=[0.000000]
x=[0.413818], y=[0.945068], z=[0.000000]
x=[0.415313], y=[0.944610], z=[0.000000]
x=[0.416805], y=[0.944149], z=[0.000000]
x=[0.418296], y=[0.943686], z=[0.000000]
x=[0.419785], y=[0.943222], z=[0.000000]
x=[0.421271], y=[0.942756], z=[0.000000]
x=[0.422756], y=[0.942287], z=[0.000000]
x=[0.424239], y=[0.941817], z=[0.000000]
x=[0.425720], y=[0.941345], z=[0.000000]
x=[0.427199], y=[0.940871], z=[0.000000]
x=[0.428677], y=[0.940395], z=[0.000000]
x=[0.430152], y=[0.939918], z=[0.000000]
x=[0.431625], y=[0.939438], z=[0.000000]
x=[0.433097], y=[0.938956], z=[0.000000]
x=[0.434566], y=[0.938473], z=[0.000000]
x=[0.436034], y=[0.937987], z=[0.000000]
x=[0.437500], y=[0.937500], z=[0.000000]
x=[0.438964], y=[0.937011], z=[0.000000]
x=[0.440426], y=[0.936520], z=[0.000000]
x=[0.441886], y=[0.936027], z=[0.000000]
x=[0.443344], y=[0.935532], z=[0.000000]
x=[0.444800], y=[0.935035], z=[0.000000]
x=[0.446255], y=[0.934536], z=[0.000000]
x=[0.447707], y=[0.934035], z=[0.000000]
x=[0.449158], y=[0.933533], z=[0.000000]
x=[0.450606], y=[0.933028], z=[0.000000]
x=[0.452053], y=[0.932522], z=[0.000000]
x=[0.453498], y=[0.932014], z=[0.000000]
x=[0.454941], y=[0.931503], z=[0.000000]
x=[0.456382], y=[0.930991], z=[0.000000]
x=[0.457821], y=[0.930477], z=[0.000000]
x=[0.459258], y=[0.929961], z=[0.000000]
x=[0.460693], y=[0.929443], z=[0.000000]
x=[0.462127], y=[0.928924], z=[0.000000]
x=[0.463558], y=[0.928402], z=[0.000000]
x=[0.464988], y=[0.927878], z=[0.000000]
x=[0.466415], y=[0.927353], z=[0.000000]
x=[0.467841], y=[0.926826], z=[0.000000]
x=[0.469265], y=[0.926296], z=[0.000000]
x=[0.470687], y=[0.925765], z=[0.000000]
x=[0.472107], y=[0.925232], z=[0.000000]
x=[0.473525], y=[0.924697], z=[0.000000]
x=[0.474941], y=[0.924160], z=[0.000000]
x=[0.476356], y=[0.923621], z=[0.000000]
x=[0.477768], y=[0.923080], z=[0.000000]
x=[0.479178], y=[0.922538], z=[0.000000]
x=[0.480587], y=[0.921993], z=[0.000000]
x=[0.481994], y=[0.921447], z=[0.000000]
x=[0.483398], y=[0.920898], z=[0.000000]
x=[0.484801], y=[0.920348], z=[0.000000]
x=[0.486202], y=[0.919796], z=[0.000000]
x=[0.487601], y=[0.919242], z=[0.000000]
x=[0.488998], y=[0.918686], z=[0.000000]
x=[0.490394], y=[0.918128], z=[0.000000]
x=[0.491787], y=[0.917568], z=[0.000000]
x=[0.493178], y=[0.917006], z=[0.000000]
x=[0.494568], y=[0.916443], z=[0.000000]
x=[0.495955], y=[0.915877], z=[0.000000]
x=[0.497341], y=[0.915310], z=[0.000000]
x=[0.498725], y=[0.914741], z=[0.000000]
x=[0.500107], y=[0.914169], z=[0.000000]
x=[0.501487], y=[0.913596], z=[0.000000]
x=[0.502865], y=[0.913021], z=[0.000000]
x=[0.504241], y=[0.912444], z=[0.000000]
x=[0.505615], y=[0.911865], z=[0.000000]
x=[0.506988], y=[0.911284], z=[0.000000]
x=[0.508358], y=[0.910702], z=[0.000000]
x=[0.509727], y=[0.910117], z=[0.000000]
x=[0.511093], y=[0.909531], z=[0.000000]
x=[0.512458], y=[0.908942], z=[0.000000]
x=[0.513821], y=[0.908352], z=[0.000000]
x=[0.515182], y=[0.907760], z=[0.000000]
x=[0.516541], y=[0.907166], z=[0.000000]
x=[0.517898], y=[0.906569], z=[0.000000]
x=[0.519253], y=[0.905972], z=[0.000000]
x=[0.520606], y=[0.905372], z=[0.000000]
x=[0.521957], y=[0.904770], z=[0.000000]
x=[0.523307], y=[0.904166], z=[0.000000]
x=[0.524654], y=[0.903561], z=[0.000000]
x=[0.526000], y=[0.902953], z=[0.000000]
x=[0.527344], y=[0.902344], z=[0.000000]
x=[0.528686], y=[0.901732], z=[0.000000]
x=[0.530025], y=[0.901119], z=[0.000000]
x=[0.531363], y=[0.900504], z=[0.000000]
x=[0.532700], y=[0.899887], z=[0.000000]
x=[0.534034], y=[0.899268], z=[0.000000]
x=[0.535366], y=[0.898647], z=[0.000000]
x=[0.536696], y=[0.898025], z=[0.000000]
x=[0.538025], y=[0.897400], z=[0.000000]
x=[0.539351], y=[0.896773], z=[0.000000]
x=[0.540676], y=[0.896145], z=[0.000000]
x=[0.541999], y=[0.895514], z=[0.000000]
x=[0.543320], y=[0.894882], z=[0.000000]
x=[0.544639], y=[0.894248], z=[0.000000]
x=[0.545956], y=[0.893612], z=[0.000000]
x=[0.547271], y=[0.892974], z=[0.000000]
x=[0.548584], y=[0.892334], z=[0.000000]
x=[0.549895], y=[0.891692], z=[0.000000]
x=[0.551205], y=[0.891048], z=[0.000000]
x=[0.552512], y=[0.890403], z=[0.000000]
x=[0.553818], y=[0.889755], z=[0.000000]
x=[0.555121], y=[0.889106], z=[0.000000]
x=[0.556423], y=[0.888454], z=[0.000000]
x=[0.557723], y=[0.887801], z=[0.000000]
x=[0.559021], y=[0.887146], z=[0.000000]
x=[0.560317], y=[0.886489], z=[0.000000]
x=[0.561611], y=[0.885830], z=[0.000000]
x=[0.562903], y=[0.885169], z=[0.000000]
x=[0.564194], y=[0.884506], z=[0.000000]
x=[0.565482], y=[0.883842], z=[0.000000]
x=[0.566769], y=[0.883175], z=[0.000000]
x=[0.568053], y=[0.882506], z=[0.000000]
x=[0.569336], y=[0.881836], z=[0.000000]
x=[0.570617], y=[0.881164], z=[0.000000]
x=[0.571896], y=[0.880489], z=[0.000000]
x=[0.573173], y=[0.879813], z=[0.000000]
x=[0.574448], y=[0.879135], z=[0.000000]
x=[0.575721], y=[0.878455], z=[0.000000]
x=[0.576992], y=[0.877773], z=[0.000000]
x=[0.578261], y=[0.877090], z=[0.000000]
x=[0.579529], y=[0.876404], z=[0.000000]
x=[0.580794], y=[0.875716], z=[0.000000]
x=[0.582058], y=[0.875027], z=[0.000000]
x=[0.583320], y=[0.874335], z=[0.000000]
x=[0.584579], y=[0.873642], z=[0.000000]
x=[0.585837], y=[0.872947], z=[0.000000]
x=[0.587093], y=[0.872250], z=[0.000000]
x=[0.588347], y=[0.871551], z=[0.000000]
x=[0.589600], y=[0.870850], z=[0.000000]
x=[0.590850], y=[0.870147], z=[0.000000]
x=[0.592098], y=[0.869442], z=[0.000000]
x=[0.593345], y=[0.868735], z=[0.000000]
x=[0.594589], y=[0.868027], z=[0.000000]
x=[0.595832], y=[0.867316], z=[0.000000]
x=[0.597073], y=[0.866604], z=[0.000000]
x=[0.598311], y=[0.865890], z=[0.000000]
x=[0.599548], y=[0.865173], z=[0.000000]
x=[0.600783], y=[0.864455], z=[0.000000]
x=[0.602016], y=[0.863735], z=[0.000000]
x=[0.603248], y=[0.863013], z=[0.000000]
x=[0.604477], y=[0.862289], z=[0.000000]
x=[0.605704], y=[0.861564], z=[0.000000]
x=[0.606930], y=[0.860836], z=[0.000000]
x=[0.608153], y=[0.860106], z=[0.000000]
x=[0.609375], y=[0.859375], z=[0.000000]
x=[0.610595], y=[0.858642], z=[0.000000]
x=[0.611813], y=[0.857906], z=[0.000000]
x=[0.613029], y=[0.857169], z=[0.000000]
x=[0.614243], y=[0.856430], z=[0.000000]
x=[0.615455], y=[0.855689], z=[0.000000]
x=[0.616665], y=[0.854946], z=[0.000000]
x=[0.617873], y=[0.854201], z=[0.000000]
x=[0.619080], y=[0.853455], z=[0.000000]
x=[0.620284], y=[0.852706], z=[0.000000]
x=[0.621487], y=[0.851955], z=[0.000000]
x=[0.622687], y=[0.851203], z=[0.000000]
x=[0.623886], y=[0.850449], z=[0.000000]
x=[0.625083], y=[0.849692], z=[0.000000]
x=[0.626278], y=[0.848934], z=[0.000000]
x=[0.627471], y=[0.848174], z=[0.000000]
x=[0.628662], y=[0.847412], z=[0.000000]
x=[0.629851], y=[0.846648], z=[0.000000]
x=[0.631039], y=[0.845882], z=[0.000000]
x=[0.632224], y=[0.845115], z=[0.000000]
x=[0.633408], y=[0.844345], z=[0.000000]
x=[0.634589], y=[0.843574], z=[0.000000]
x=[0.635769], y=[0.842800], z=[0.000000]
x=[0.636947], y=[0.842025], z=[0.000000]
x=[0.638123], y=[0.841248], z=[0.000000]
x=[0.639297], y=[0.840468], z=[0.000000]
x=[0.640469], y=[0.839687], z=[0.000000]
x=[0.641639], y=[0.838904], z=[0.000000]
x=[0.642807], y=[0.838120], z=[0.000000]
x=[0.643973], y=[0.837333], z=[0.000000]
x=[0.645138], y=[0.836544], z=[0.000000]
x=[0.646300], y=[0.835753], z=[0.000000]
x=[0.647461], y=[0.834961], z=[0.000000]
x=[0.648620], y=[0.834167], z=[0.000000]
x=[0.649776], y=[0.833370], z=[0.000000]
x=[0.650931], y=[0.832572], z=[0.000000]
x=[0.652084], y=[0.831772], z=[0.000000]
x=[0.653235], y=[0.830970], z=[0.000000]
x=[0.654385], y=[0.830166], z=[0.000000]
x=[0.655532], y=[0.829360], z=[0.000000]
x=[0.656677], y=[0.828552], z=[0.000000]
x=[0.657821], y=[0.827743], z=[0.000000]
x=[0.658962], y=[0.826931], z=[0.000000]
x=[0.660102], y=[0.826118], z=[0.000000]
x=[0.661240], y=[0.825302], z=[0.000000]
x=[0.662375], y=[0.824485], z=[0.000000]
x=[0.663509], y=[0.823666], z=[0.000000]
x=[0.664641], y=[0.822845], z=[0.000000]
x=[0.665771], y=[0.822021], z=[0.000000]
x=[0.666900], y=[0.821197], z=[0.000000]
x=[0.668026], y=[0.820370], z=[0.000000]
x=[0.669150], y=[0.819541], z=[0.000000]
x=[0.670273], y=[0.818710], z=[0.000000]
x=[0.671393], y=[0.817878], z=[0.000000]
x=[0.672512], y=[0.817043], z=[0.000000]
x=[0.673629], y=[0.816207], z=[0.000000]
x=[0.674744], y=[0.815369], z=[0.000000]
x=[0.675857], y=[0.814528], z=[0.000000]
x=[0.676968], y=[0.813686], z=[0.000000]
x=[0.678077], y=[0.812842], z=[0.000000]
x=[0.679184], y=[0.811996], z=[0.000000]
x=[0.680289], y=[0.811149], z=[0.000000]
x=[0.681393], y=[0.810299], z=[0.000000]
x=[0.682494], y=[0.809447], z=[0.000000]
x=[0.683594], y=[0.808594], z=[0.000000]
x=[0.684691], y=[0.807738], z=[0.000000]
x=[0.685787], y=[0.806881], z=[0.000000]
x=[0.686881], y=[0.806022], z=[0.000000]
x=[0.687973], y=[0.805161], z=[0.000000]
x=[0.689063], y=[0.804297], z=[0.000000]
x=[0.690151], y=[0.803432], z=[0.000000]
x=[0.691237], y=[0.802566], z=[0.000000]
x=[0.692322], y=[0.801697], z=[0.000000]
x=[0.693404], y=[0.800826], z=[0.000000]
x=[0.694485], y=[0.799953], z=[0.000000]
x=[0.695563], y=[0.799079], z=[0.000000]
x=[0.696640], y=[0.798203], z=[0.000000]
x=[0.697715], y=[0.797324], z=[0.000000]
x=[0.698788], y=[0.796444], z=[0.000000]
x=[0.699859], y=[0.795562], z=[0.000000]
x=[0.700928], y=[0.794678], z=[0.000000]
x=[0.701995], y=[0.793792], z=[0.000000]
x=[0.703060], y=[0.792904], z=[0.000000]
x=[0.704123], y=[0.792014], z=[0.000000]
x=[0.705185], y=[0.791122], z=[0.000000]
x=[0.706244], y=[0.790229], z=[0.000000]
x=[0.707302], y=[0.789333], z=[0.000000]
x=[0.708358], y=[0.788436], z=[0.000000]
x=[0.709412], y=[0.787537], z=[0.000000]
x=[0.710464], y=[0.786635], z=[0.000000]
x=[0.711514], y=[0.785732], z=[0.000000]
x=[0.712562], y=[0.784827], z=[0.000000]
x=[0.713608], y=[0.783920], z=[0.000000]
x=[0.714652], y=[0.783011], z=[0.000000]
x=[0.715694], y=[0.782101], z=[0.000000]
x=[0.716735], y=[0.781188], z=[0.000000]
x=[0.717773], y=[0.780273], z=[0.000000]
x=[0.718810], y=[0.779357], z=[0.000000]
x=[0.719845], y=[0.778439], z=[0.000000]
x=[0.720878], y=[0.777518], z=[0.000000]
x=[0.721909], y=[0.776596], z=[0.000000]
x=[0.722938], y=[0.775672], z=[0.000000]
x=[0.723965], y=[0.774746], z=[0.000000]
x=[0.724990], y=[0.773818], z=[0.000000]
x=[0.726013], y=[0.772888], z=[0.000000]
x=[0.727035], y=[0.771956], z=[0.000000]
x=[0.728054], y=[0.771023], z=[0.000000]
x=[0.729072], y=[0.770087], z=[0.000000]
x=[0.730087], y=[0.769150], z=[0.000000]
x=[0.731101], y=[0.768210], z=[0.000000]
x=[0.732113], y=[0.767269], z=[0.000000]
x=[0.733123], y=[0.766326], z=[0.000000]
x=[0.734131], y=[0.765381], z=[0.000000]
x=[0.735137], y=[0.764434], z=[0.000000]
x=[0.736141], y=[0.763485], z=[0.000000]
x=[0.737144], y=[0.762534], z=[0.000000]
x=[0.738144], y=[0.761581], z=[0.000000]
x=[0.739142], y=[0.760627], z=[0.000000]
x=[0.740139], y=[0.759670], z=[0.000000]
x=[0.741134], y=[0.758712], z=[0.000000]
x=[0.742126], y=[0.757751], z=[0.000000]
x=[0.743117], y=[0.756789], z=[0.000000]
x=[0.744106], y=[0.755825], z=[0.000000]
x=[0.745093], y=[0.754859], z=[0.000000]
x=[0.746078], y=[0.753891], z=[0.000000]
x=[0.747062], y=[0.752921], z=[0.000000]
x=[0.748043], y=[0.751949], z=[0.000000]
x=[0.749022], y=[0.750976], z=[0.000000]
x=[0.750000], y=[0.750000], z=[0.000000]
x=[0.750976], y=[0.749022], z=[0.000000]
x=[0.751949], y=[0.748043], z=[0.000000]
x=[0.752921], y=[0.747062], z=[0.000000]
x=[0.753891], y=[0.746078], z=[0.000000]
x=[0.754859], y=[0.745093], z=[0.000000]
x=[0.755825], y=[0.744106], z=[0.000000]
x=[0.756789], y=[0.743117], z=[0.000000]
x=[0.757751], y=[0.742126], z=[0.000000]
x=[0.758712], y=[0.741134], z=[0.000000]
x=[0.759670], y=[0.740139], z=[0.000000]
x=[0.760627], y=[0.739142], z=[0.000000]
x=[0.761581], y=[0.738144], z=[0.000000]
x=[0.762534], y=[0.737144], z=[0.000000]
x=[0.763485], y=[0.736141], z=[0.000000]
x=[0.764434], y=[0.735137], z=[0.000000]
x=[0.765381], y=[0.734131], z=[0.000000]
x=[0.766326], y=[0.733123], z=[0.000000]
x=[0.767269], y=[0.732113], z=[0.000000]
x=[0.768210], y=[0.731101], z=[0.000000]
x=[0.769150], y=[0.730087], z=[0.000000]
x=[0.770087], y=[0.729072], z=[0.000000]
x=[0.771023], y=[0.728054], z=[0.000000]
x=[0.771956], y=[0.727035], z=[0.000000]
x=[0.772888], y=[0.726013], z=[0.000000]
x=[0.773818], y=[0.724990], z=[0.000000]
x=[0.774746], y=[0.723965], z=[0.000000]
x=[0.775672], y=[0.722938], z=[0.000000]
x=[0.776596], y=[0.721909], z=[0.000000]
x=[0.777518], y=[0.720878], z=[0.000000]
x=[0.778439], y=[0.719845], z=[0.000000]
x=[0.779357], y=[0.718810], z=[0.000000]
x=[0.780273], y=[0.717773], z=[0.000000]
x=[0.781188], y=[0.716735], z=[0.000000]
x=[0.782101], y=[0.715694], z=[0.000000]
x=[0.783011], y=[0.714652], z=[0.000000]
x=[0.783920], y=[0.713608], z=[0.000000]
x=[0.784827], y=[0.712562], z=[0.000000]
x=[0.785732], y=[0.711514], z=[0.000000]
x=[0.786635], y=[0.710464], z=[0.000000]
x=[0.787537], y=[0.709412], z=[0.000000]
x=[0.788436], y=[0.708358], z=[0.000000]
x=[0.789333], y=[0.707302], z=[0.000000]
x=[0.790229], y=[0.706244], z=[0.000000]
x=[0.791122], y=[0.705185], z=[0.000000]
x=[0.792014], y=[0.704123], z=[0.000000]
x=[0.792904], y=[0.703060], z=[0.000000]
x=[0.793792], y=[0.701995], z=[0.000000]
x=[0.794678], y=[0.700928], z=[0.000000]
x=[0.795562], y=[0.699859], z=[0.000000]
x=[0.796444], y=[0.698788], z=[0.000000]
x=[0.797324], y=[0.697715], z=[0.000000]
x=[0.798203], y=[0.696640], z=[0.000000]
x=[0.799079], y=[0.695563], z=[0.000000]
x=[0.799953], y=[0.694485], z=[0.000000]
x=[0.800826], y=[0.693404], z=[0.000000]
x=[0.801697], y=[0.692322], z=[0.000000]
x=[0.802566], y=[0.691237], z=[0.000000]
x=[0.803432], y=[0.690151], z=[0.000000]
x=[0.804297], y=[0.689063], z=[0.000000]
x=[0.805161], y=[0.687973], z=[0.000000]
x=[0.806022], y=[0.686881], z=[0.000000]
x=[0.806881], y=[0.685787], z=[0.000000]
x=[0.807738], y=[0.684691], z=[0.000000]
x=[0.808594], y=[0.683594], z=[0.000000]
x=[0.809447], y=[0.682494], z=[0.000000]
x=[0.810299], y=[0.681393], z=[0.000000]
x=[0.811149], y=[0.680289], z=[0.000000]
x=[0.811996], y=[0.679184], z=[0.000000]
x=[0.812842], y=[0.678077], z=[0.000000]
x=[0.813686], y=[0.676968], z=[0.000000]
x=[0.814528], y=[0.675857], z=[0.000000]
x=[0.815369], y=[0.674744], z=[0.000000]
x=[0.816207], y=[0.673629], z=[0.000000]
x=[0.817043], y=[0.672512], z=[0.000000]
x=[0.817878], y=[0.671393], z=[0.000000]
x=[0.818710], y=[0.670273], z=[0.000000]
x=[0.819541], y=[0.669150], z=[0.000000]
x=[0.820370], y=[0.668026], z=[0.000000]
x=[0.821197], y=[0.666900], z=[0.000000]
x=[0.822021], y=[0.665771], z=[0.000000]
x=[0.822845], y=[0.664641], z=[0.000000]
x=[0.823666], y=[0.663509], z=[0.000000]
x=[0.824485], y=[0.662375], z=[0.000000]
x=[0.825302], y=[0.661240], z=[0.000000]
x=[0.826118], y=[0.660102], z=[0.000000]
x=[0.826931], y=[0.658962], z=[0.000000]
x=[0.827743], y=[0.657821], z=[0.000000]
x=[0.828552], y=[0.656677], z=[0.000000]
x=[0.829360], y=[0.655532], z=[0.000000]
x=[0.830166], y=[0.654385], z=[0.000000]
x=[0.830970], y=[0.653235], z=[0.000000]
x=[0.831772], y=[0.652084], z=[0.000000]
x=[0.832572], y=[0.650931], z=[0.000000]
x=[0.833370], y=[0.649776], z=[0.000000]
x=[0.834167], y=[0.648620], z=[0.000000]
x=[0.834961], y=[0.647461], z=[0.000000]
x=[0.835753], y=[0.646300], z=[0.000000]
x=[0.836544], y=[0.645138], z=[0.000000]
x=[0.837333], y=[0.643973], z=[0.000000]
x=[0.838120], y=[0.642807], z=[0.000000]
x=[0.838904], y=[0.641639], z=[0.000000]
x=[0.839687], y=[0.640469], z=[0.000000]
x=[0.840468], y=[0.639297], z=[0.000000]
x=[0.841248], y=[0.638123], z=[0.000000]
x=[0.842025], y=[0.636947], z=[0.000000]
x=[0.842800], y=[0.635769], z=[0.000000]
x=[0.843574], y=[0.634589], z=[0.000000]
x=[0.844345], y=[0.633408], z=[0.000000]
x=[0.845115], y=[0.632224], z=[0.000000]
x=[0.845882], y=[0.631039], z=[0.000000]
x=[0.846648], y=[0.629851], z=[0.000000]
x=[0.847412], y=[0.628662], z=[0.000000]
x=[0.848174], y=[0.627471], z=[0.000000]
x=[0.848934], y=[0.626278], z=[0.000000]
x=[0.849692], y=[0.625083], z=[0.000000]
x=[0.850449], y=[0.623886], z=[0.000000]
x=[0.851203], y=[0.622687], z=[0.000000]
x=[0.851955], y=[0.621487], z=[0.000000]
x=[0.852706], y=[0.620284], z=[0.000000]
x=[0.853455], y=[0.619080], z=[0.000000]
x=[0.854201], y=[0.617873], z=[0.000000]
x=[0.854946], y=[0.616665], z=[0.000000]
x=[0.855689], y=[0.615455], z=[0.000000]
x=[0.856430], y=[0.614243], z=[0.000000]
x=[0.857169], y=[0.613029], z=[0.000000]
x=[0.857906], y=[0.611813], z=[0.000000]
x=[0.858642], y=[0.610595], z=[0.000000]
x=[0.859375], y=[0.609375], z=[0.000000]
x=[0.860106], y=[0.608153], z=[0.000000]
x=[0.860836], y=[0.606930], z=[0.000000]
x=[0.861564], y=[0.605704], z=[0.000000]
x=[0.862289], y=[0.604477], z=[0.000000]
x=[0.863013], y=[0.603248], z=[0.000000]
x=[0.863735], y=[0.602016], z=[0.000000]
x=[0.864455], y=[0.600783], z=[0.000000]
x=[0.865173], y=[0.599548], z=[0.000000]
x=[0.865890], y=[0.598311], z=[0.000000]
x=[0.866604], y=[0.597073], z=[0.000000]
x=[0.867316], y=[0.595832], z=[0.000000]
x=[0.868027], y=[0.594589], z=[0.000000]
x=[0.868735], y=[0.593345], z=[0.000000]
x=[0.869442], y=[0.592098], z=[0.000000]
x=[0.870147], y=[0.590850], z=[0.000000]
